CID,HOST_RA,HOST_DEC,zHEL,zCMB
AT2016gmg,-999,-999,0.04944,0.04839
1990af,-999,-999,0.05057,0.05018
PS16el,-999,-999,0.0478,0.04896
2006cq,-999,-999,0.04844,0.04928
1993ag,-999,-999,0.04909,0.05019
PS15asb,-999,-999,0.04863,0.04952
1998dx,-999,-999,0.05014,0.0498
PS16dnp,-999,-999,0.05127,0.04998
2007kh,-999,-999,0.05,0.04944
ASASSN-17eb,-999,-999,0.04924,0.0497
PS15brr,-999,-999,0.0518,0.05063
2008hu,-999,-999,0.04981,0.05071
AT2016cor,-999,-999,0.04954,0.04995
PS16fbb,-999,-999,0.0525,0.05139
2003ic,-999,-999,0.05311,0.05196
ASASSN-16hc,-999,-999,0.05093,0.05165
1993O,-999,-999,0.05051,0.05148
2006ot,-999,-999,0.0531,0.05232
2006ot,-999,-999,0.0531,0.05232
AT2016htn,-999,-999,0.05312,0.05229
PS16evk,-999,-999,0.05447,0.0532
PS16n,-999,-999,0.05273,0.05268
2010dt,-999,-999,0.05287,0.05291
2006lu,-999,-999,0.0534,0.05449
PS16bby,-999,-999,0.05343,0.0543
PS16ayd,-999,-999,0.05399,0.05485
SN2017cpu,-999,-999,0.0544,0.05529
490007,-999,-999,0.05439,0.05513
AT2017oz,-999,-999,0.05569,0.05641
2006py,-999,-999,0.05787,0.05658
PS16aer,-999,-999,0.05547,0.05668
2005hj,-999,-999,0.05739,0.05631
2008eq,-999,-999,0.0568,0.0568
2006ob,-999,-999,0.0586,0.0576
2006ob,-999,-999,0.0586,0.0576
SN2016gmb,-999,-999,0.05827,0.05708
2001ah,-999,-999,0.05776,0.05837
2001ah,-999,-999,0.05776,0.05837
LSQ13crf,-999,-999,0.06,0.05934
SN2017cjv,-999,-999,0.05953,0.06079
2008bz,-999,-999,0.06015,0.0613
2008bz,-999,-999,0.06015,0.0613
SN2016hhv,-999,-999,0.06194,0.06067
2008go,-999,-999,0.06227,0.06116
2008go,-999,-999,0.06227,0.06116
2006oa,-999,-999,0.06257,0.06142
1992bs,-999,-999,0.06405,0.0637
SN2016aqb,-999,-999,0.06289,0.06419
PS16bnz,-999,-999,0.0627,0.06398
2007ae,-999,-999,0.06499,0.06485
PS15cms,-999,-999,0.06479,0.06603
6057,-9,-9,0.06707,0.06652
SN2016ixf,-999,-999,0.06602,0.06723
AT2016aj,-999,-999,0.06741,0.06731
PS15bjg,-999,-999,0.06889,0.06758
CSS160129,-999,-999,0.06766,0.06841
2006al,-999,-999,0.0678,0.06908
PTSS17-niq,-999,-999,0.06828,0.0691
1993B,-999,-999,0.0696,0.07076
2008Y,-999,-999,0.06965,0.07028
2008Y,-999,-999,0.06965,0.07028
PS17yt,-999,-999,0.06976,0.07046
PS16em,-999,-999,0.06981,0.07113
2006on,-999,-999,0.07191,0.07068
470043,-999,-999,0.07,0.07061
ATLAS16bwu,-999,-999,0.0718,0.07074
PS15bdr,-999,-999,0.07096,0.07094
PS15bwh,-999,-999,0.07267,0.07149
370566,-999,-999,0.0708,0.07134
PS15mt,-999,-999,0.07085,0.07193
2007jd,-999,-999,0.07268,0.07196
PS15atx,-999,-999,0.07188,0.07301
Gaia16aki,-999,-999,0.07363,0.07398
1992ae,-999,-999,0.0752,0.07478
PS17bii,-999,-999,0.07339,0.07467
7876,-9,-9,0.07602,0.0749
2005ir,-999,-999,0.07602,0.0749
2010hs,-999,-999,0.076,0.07514
AT2016gsu,-999,-999,0.07642,0.07529
370333,-999,-999,0.075,0.07557
PS15bif,-999,-999,0.07937,0.07855
Gaia16acv,-999,-999,0.07772,0.07833
17186,-9,-9,0.07944,0.07849
2007hx,-999,-999,0.07944,0.07849
560033,-999,-999,0.08,0.07869
12779,-9,-9,0.07995,0.07891
PS15bzz,-999,-999,0.08024,0.07901
350316,-999,-999,0.079,0.07966
2005ag,-999,-999,0.07954,0.08024
12950,-9,-9,0.08273,0.08141
130308,-999,-999,0.08177,0.08221
12898,-9,-9,0.08358,0.08255
12781,-9,-9,0.08408,0.08282
SN2016glp,-999,-999,0.08493,0.08366
3592,-9,-9,0.08658,0.08544
SN2016grz,-999,-999,0.08748,0.08656
1241,-9,-9,0.08979,0.08848
590194,-999,-999,0.08951,0.09015
370066,-999,-999,0.09,0.09066
300105,-999,-999,0.09314,0.09181
iPTF17dz,-999,-999,0.092,0.09284
010010,-999,-999,0.0984,0.09968
160099,-999,-999,0.10102,0.10142
000190,-999,-999,0.1011,0.10237
140181,-999,-999,0.10154,0.10231
100405,-999,-999,0.1034,0.10298
13135,-9,-9,0.10467,0.10338
20064,-9,-9,0.10484,0.10351
13038,-9,-9,0.1062,0.10485
18697,-9,-9,0.10762,0.10638
20625,-9,-9,0.10813,0.10684
3256,-9,-9,0.10822,0.10694
120225,-999,-999,0.106,0.10728
21034,-9,-9,0.10855,0.10751
500038,-999,-999,0.10682,0.1081
7147,-9,-9,0.11022,0.10886
020027,-999,-999,0.1091,0.10988
18650,-9,-9,0.11371,0.11243
18612,-9,-9,0.11489,0.11365
8719,-9,-9,0.11757,0.11628
5395,-9,-9,0.117,0.11635
2561,-9,-9,0.11813,0.11741
16259,-9,-9,0.11908,0.11771
1371,-9,-9,0.11934,0.11797
000137,-999,-999,0.1182,0.11878
5549,-9,-9,0.12124,0.11992
12860,-9,-9,0.12168,0.12042
490008,-999,-999,0.12,0.12067
19953,-9,-9,0.12323,0.1219
390259,-999,-999,0.122,0.12208
18835,-9,-9,0.12319,0.12262
2916,-9,-9,0.1242,0.12303
16021,-9,-9,0.1246,0.12336
13894,-9,-9,0.1249,0.12356
570062,-999,-999,0.125,0.12363
6406,-9,-9,0.12449,0.12377
19543,-9,-9,0.1252,0.12384
13044,-9,-9,0.12588,0.12455
15459,-9,-9,0.12679,0.12542
2992,-9,-9,0.12661,0.12608
16069,-9,-9,0.12825,0.12688
744,-9,-9,0.12825,0.12694
14871,-9,-9,0.1276,0.12705
18855,-9,-9,0.12783,0.12716
22075,-9,-9,0.13003,0.129
1032,-9,-9,0.12976,0.12904
5751,-9,-9,0.13056,0.12929
18415,-9,-9,0.13077,0.1294
18809,-9,-9,0.13216,0.13153
151034,-999,-999,0.1319,0.13269
1334084,-999,-999,0.13431,0.13349
15508,-9,-9,0.13461,0.13353
14108,-9,-9,0.1352,0.13463
15234,-9,-9,0.13636,0.13514
000014,-999,-999,0.1369,0.13599
17629,-9,-9,0.13742,0.1364
19775,-9,-9,0.13809,0.13687
18602,-9,-9,0.13834,0.13696
21062,-9,-9,0.13864,0.13729
17366,-9,-9,0.13929,0.13811
15171,-9,-9,0.1392,0.13818
190340,-999,-999,0.1396,0.13824
20084,-9,-9,0.13973,0.13834
12928,-9,-9,0.1397,0.13868
190230,-999,-999,0.14,0.13864
090275,-999,-999,0.14,0.13959
1794,-9,-9,0.14191,0.1407
17208,-9,-9,0.1422,0.14084
340229,-999,-999,0.142,0.14108
1317666,-999,-999,0.1421,0.1412
2635,-9,-9,0.1437,0.14311
17568,-9,-9,0.1445,0.14335
190260,-999,-999,0.1448,0.14344
17497,-9,-9,0.14479,0.14388
8921,-9,-9,0.14539,0.1441
17605,-9,-9,0.14643,0.14533
1296657,-999,-999,0.14715,0.14624
440008,-999,-999,0.147,0.14656
1316385,-999,-999,0.14784,0.14741
13796,-9,-9,0.1487,0.14729
14024,-9,-9,0.14881,0.14759
180166,-999,-999,0.1475,0.14757
1293758,-999,-999,0.14896,0.14812
14437,-9,-9,0.14927,0.14792
1255502,-999,-999,0.14915,0.14819
13736,-9,-9,0.15021,0.14882
2308,-9,-9,0.1502,0.14923
000038,-999,-999,0.1513,0.15036
460003,-999,-999,0.15,0.15067
2031,-9,-9,0.153,0.15186
18323,-9,-9,0.15408,0.15272
15132,-9,-9,0.15438,0.15304
18740,-9,-9,0.15441,0.15317
19353,-9,-9,0.15406,0.15325
16073,-9,-9,0.15472,0.15339
5550,-9,-9,0.15629,0.15493
16116,-9,-9,0.15649,0.15509
18030,-9,-9,0.15653,0.15518
19940,-9,-9,0.1571,0.15591
13354,-9,-9,0.15763,0.15654
16206,-9,-9,0.15973,0.15838
440042,-999,-999,0.16,0.15906
14782,-9,-9,0.1604,0.15922
15425,-9,-9,0.1599,0.15935
1299775,-999,-999,0.16051,0.16009
3317,-9,-9,0.16101,0.15991
2689,-9,-9,0.16149,0.16036
390627,-999,-999,0.16,0.16045
5103,-9,-9,0.16199,0.1606
120336,-999,-999,0.16,0.16134
17825,-9,-9,0.1632,0.1622
19174,-9,-9,0.1647,0.16357
3087,-9,-9,0.16551,0.16431
19616,-9,-9,0.16549,0.16455
20764,-9,-9,0.1659,0.16478
20430,-9,-9,0.1671,0.16593
12843,-9,-9,0.16725,0.16595
12853,-9,-9,0.1694,0.16817
350233,-999,-999,0.168,0.16935
17389,-9,-9,0.1709,0.1696
12856,-9,-9,0.17167,0.17029
590005,-999,-999,0.17,0.17137
310039,-999,-999,0.1725,0.17156
19282,-9,-9,0.1738,0.17239
1303279,-999,-999,0.17315,0.17274
100090,-999,-999,0.1721,0.17282
3080,-9,-9,0.17441,0.17315
15897,-9,-9,0.17489,0.17357
120143,-999,-999,0.173,0.1736
15648,-9,-9,0.17501,0.17383
14421,-9,-9,0.17504,0.174
16165,-9,-9,0.1751,0.17405
5350,-9,-9,0.1754,0.17431
15583,-9,-9,0.1752,0.17427
19969,-9,-9,0.17532,0.17428
18604,-9,-9,0.17626,0.17483
14979,-9,-9,0.1771,0.17654
17218,-9,-9,0.17839,0.17697
14451,-9,-9,0.1784,0.17729
17220,-9,-9,0.17903,0.17769
370428,-999,-999,0.177,0.1778
5635,-9,-9,0.17979,0.17839
6936,-9,-9,0.18021,0.1789
300179,-999,-999,0.1804,0.17896
13045,-9,-9,0.1806,0.17916
1347120,-999,-999,0.18,0.17955
2372,-9,-9,0.18047,0.17959
1303496,-999,-999,0.18021,0.17979
13254,-9,-9,0.18075,0.1799
14284,-9,-9,0.18107,0.18037
420159,-999,-999,0.182,0.18059
330023,-999,-999,0.1816,0.18064
350548,-999,-999,0.18,0.18067
360112,-999,-999,0.18,0.18071
17215,-9,-9,0.18137,0.1808
370595,-999,-999,0.18,0.18138
15443,-9,-9,0.18191,0.18123
1339392,-999,-999,0.18191,0.18148
17332,-9,-9,0.18284,0.18203
1580,-9,-9,0.18293,0.18216
1250017,-999,-999,0.18299,0.18217
15453,-9,-9,0.1837,0.18243
17391,-9,-9,0.1849,0.18345
1257695,-999,-999,0.18472,0.18383
17168,-9,-9,0.18519,0.18376
20048,-9,-9,0.18531,0.18388
1296321,-999,-999,0.18531,0.18444
15421,-9,-9,0.18545,0.18443
8213,-9,-9,0.18611,0.18468
15461,-9,-9,0.18617,0.18482
1336453,-999,-999,0.18579,0.18492
6422,-9,-9,0.18645,0.18501
16281,-9,-9,0.18651,0.18507
370563,-999,-999,0.184,0.18538
15365,-9,-9,0.18796,0.18651
18807,-9,-9,0.1879,0.18714
5994,-9,-9,0.1892,0.18801
12927,-9,-9,0.18978,0.18892
16100,-9,-9,0.19,0.18893
1273127,-999,-999,0.19024,0.18937
18787,-9,-9,0.19023,0.18915
18749,-9,-9,0.19064,0.18931
440643,-999,-999,0.19,0.18955
6304,-9,-9,0.19094,0.18979
762,-9,-9,0.19138,0.19009
20687,-9,-9,0.19154,0.19026
2440,-9,-9,0.19114,0.1903
16276,-9,-9,0.1952,0.19397
2246,-9,-9,0.1949,0.19422
20821,-9,-9,0.1959,0.19534
1253920,-999,-999,0.19599,0.19556
14984,-9,-9,0.1967,0.19549
15674,-9,-9,0.197,0.19555
000236,-999,-999,0.1953,0.19602
15129,-9,-9,0.19739,0.19611
1298893,-999,-999,0.19712,0.19616
1334620,-999,-999,0.1972,0.19624
13070,-9,-9,0.19863,0.19719
18804,-9,-9,0.19843,0.19726
1302058,-999,-999,0.1983,0.19786
15222,-9,-9,0.19943,0.19801
1316431,-999,-999,0.199,0.19815
13370,-9,-9,0.1996,0.19846
360145,-999,-999,0.198,0.1986
19658,-9,-9,0.2,0.19863
18768,-9,-9,0.2002,0.19892
110460,-999,-999,0.2,0.19956
500504,-999,-999,0.199,0.19948
560150,-999,-999,0.201,0.19957
19101,-9,-9,0.202,0.20062
470232,-999,-999,0.2,0.20068
370308,-999,-999,0.2,0.20074
590002,-999,-999,0.2,0.20139
13152,-9,-9,0.20355,0.20216
19913,-9,-9,0.2038,0.20237
6780,-9,-9,0.20406,0.20268
14212,-9,-9,0.20449,0.20308
15203,-9,-9,0.20444,0.20314
16032,-9,-9,0.204,0.20318
7243,-9,-9,0.20462,0.20323
15901,-9,-9,0.20474,0.20368
18965,-9,-9,0.20587,0.20454
110033,-999,-999,0.2057,0.20471
17801,-9,-9,0.2064,0.20515
15872,-9,-9,0.20646,0.20549
1327978,-999,-999,0.20786,0.20699
15201,-9,-9,0.20881,0.20736
1283373,-999,-999,0.20797,0.20754
20376,-9,-9,0.20961,0.20831
15467,-9,-9,0.20978,0.20847
200132,-999,-999,0.21,0.20856
15259,-9,-9,0.21003,0.20857
140152,-999,-999,0.208,0.20864
16482,-9,-9,0.21077,0.20937
550154,-999,-999,0.211,0.21003
19149,-9,-9,0.21131,0.21023
460105,-999,-999,0.21,0.21071
14157,-9,-9,0.2115,0.21083
18940,-9,-9,0.21236,0.21099
1257366,-999,-999,0.21182,0.21137
7847,-9,-9,0.21266,0.2116
17811,-9,-9,0.2132,0.21186
18927,-9,-9,0.2129,0.21214
13305,-9,-9,0.21481,0.21339
8495,-9,-9,0.21498,0.21353
6933,-9,-9,0.2152,0.21383
110567,-999,-999,0.2149,0.21442
1249851,-999,-999,0.21552,0.21511
14019,-9,-9,0.2164,0.21513
1316,-9,-9,0.21711,0.21566
100206,-999,-999,0.217,0.21653
17435,-9,-9,0.218,0.21674
7473,-9,-9,0.2182,0.21677
20364,-9,-9,0.21846,0.21729
13641,-9,-9,0.2193,0.21781
1290816,-999,-999,0.21892,0.21848
1304678,-999,-999,0.21927,0.21884
9467,-9,-9,0.22027,0.21885
5533,-9,-9,0.22028,0.21887
1342255,-999,-999,0.21976,0.21886
1302187,-999,-999,0.21992,0.21943
15433,-9,-9,0.22068,0.21935
000220,-999,-999,0.2184,0.21982
18466,-9,-9,0.2204,0.21967
14331,-9,-9,0.22116,0.21976
19230,-9,-9,0.2215,0.22005
7512,-9,-9,0.2212,0.22055
15354,-9,-9,0.2221,0.22069
370098,-999,-999,0.22,0.22141
480464,-999,-999,0.22,0.22141
1331123,-999,-999,0.22248,0.22157
13025,-9,-9,0.22436,0.22287
14846,-9,-9,0.22476,0.22335
330083,-999,-999,0.223,0.22373
1304442,-999,-999,0.225,0.22451
550096,-999,-999,0.225,0.22451
1292560,-999,-999,0.22582,0.22482
030066,-999,-999,0.2241,0.22552
13727,-9,-9,0.22664,0.22534
15229,-9,-9,0.2268,0.22536
020096,-999,-999,0.225,0.22563
19992,-9,-9,0.2278,0.22632
1315192,-999,-999,0.228,0.22714
1315259,-999,-999,0.22896,0.22806
180561,-999,-999,0.23,0.22853
13072,-9,-9,0.23063,0.22917
3452,-9,-9,0.23114,0.22967
21033,-9,-9,0.2312,0.23006
000006,-999,-999,0.2309,0.23044
040780,-999,-999,0.2306,0.23066
19008,-9,-9,0.2322,0.23075
360140,-999,-999,0.23,0.23083
17875,-9,-9,0.23237,0.23111
430004,-999,-999,0.233,0.2315
1302648,-999,-999,0.23259,0.23171
1275946,-999,-999,0.233,0.23212
15369,-9,-9,0.2342,0.23269
1292336,-999,-999,0.23446,0.23356
350047,-999,-999,0.233,0.23364
1336687,-999,-999,0.2348,0.23381
12971,-9,-9,0.23524,0.23381
110536,-999,-999,0.2352,0.23475
1279500,-999,-999,0.23568,0.23471
1319366,-999,-999,0.23572,0.23483
1298281,-999,-999,0.236,0.23508
19341,-9,-9,0.23676,0.23543
15287,-9,-9,0.23768,0.2363
310574,-999,-999,0.238,0.23649
13511,-9,-9,0.23744,0.23653
12881,-9,-9,0.23811,0.23671
16350,-9,-9,0.23822,0.23684
1317277,-999,-999,0.2381,0.23711
20768,-9,-9,0.23826,0.23735
17884,-9,-9,0.23893,0.23776
470008,-999,-999,0.24,0.23954
18486,-9,-9,0.2403,0.23971
510251,-999,-999,0.24,0.24004
580300,-999,-999,0.24,0.24072
510550,-999,-999,0.241,0.24106
460064,-999,-999,0.242,0.24153
17223,-9,-9,0.2427,0.24151
14481,-9,-9,0.24354,0.24207
20111,-9,-9,0.24419,0.24267
480064,-999,-999,0.242,0.24271
20088,-9,-9,0.24453,0.24316
13506,-9,-9,0.24462,0.24341
19023,-9,-9,0.2452,0.24405
15466,-9,-9,0.24567,0.24436
3377,-9,-9,0.2451,0.24449
000174,-999,-999,0.2443,0.24497
420407,-999,-999,0.2466,0.24512
20039,-9,-9,0.24681,0.24539
000010,-999,-999,0.2445,0.24594
13835,-9,-9,0.24749,0.24604
15219,-9,-9,0.24742,0.24637
12977,-9,-9,0.2478,0.24643
05D3mq,-999,-999,0.246,0.24649
1334645,-999,-999,0.248,0.24701
3451,-9,-9,0.24984,0.24835
420087,-999,-999,0.25,0.24848
450082,-999,-999,0.25,0.24848
560152,-999,-999,0.25,0.24851
15161,-9,-9,0.24956,0.24853
19990,-9,-9,0.24988,0.24883
120585,-999,-999,0.25,0.24899
3199,-9,-9,0.2511,0.24961
16106,-9,-9,0.2512,0.24973
15868,-9,-9,0.25072,0.24974
520077,-999,-999,0.25,0.25004
390449,-999,-999,0.25,0.25008
13689,-9,-9,0.25177,0.2503
5717,-9,-9,0.2517,0.25037
500004,-999,-999,0.25,0.25052
16213,-9,-9,0.2522,0.25077
17552,-9,-9,0.25329,0.25191
310161,-999,-999,0.254,0.25247
9032,-9,-9,0.254,0.25249
000034,-999,-999,0.2542,0.25319
17464,-9,-9,0.2549,0.25345
5736,-9,-9,0.2552,0.25394
1336480,-999,-999,0.25695,0.25605
1112,-9,-9,0.25761,0.25609
17340,-9,-9,0.25717,0.25625
9457,-9,-9,0.25823,0.25672
19207,-9,-9,0.2587,0.25721
18325,-9,-9,0.25866,0.25723
8046,-9,-9,0.25857,0.2576
6108,-9,-9,0.2595,0.258
550041,-999,-999,0.26,0.25847
1297026,-999,-999,0.25956,0.25855
1303883,-999,-999,0.26,0.25911
1289664,-999,-999,0.26,0.25908
1335694,-999,-999,0.26,0.25912
12972,-9,-9,0.2608,0.25935
1330426,-999,-999,0.26,0.25954
020176,-999,-999,0.26,0.26051
370498,-999,-999,0.26,0.26086
15440,-9,-9,0.26226,0.2613
1337649,-999,-999,0.26238,0.26151
2017,-9,-9,0.26309,0.26162
19702,-9,-9,0.2624,0.26162
1253,-9,-9,0.26307,0.26166
13655,-9,-9,0.2627,0.26173
18945,-9,-9,0.2633,0.26187
13956,-9,-9,0.2642,0.2629
520019,-999,-999,0.263,0.26309
04D3ez,-999,-999,0.263,0.26348
350235,-999,-999,0.263,0.26384
330022,-999,-999,0.2649,0.26386
12983,-9,-9,0.26531,0.26395
2943,-9,-9,0.2654,0.26405
110478,-999,-999,0.2651,0.26462
13099,-9,-9,0.26602,0.26451
2422,-9,-9,0.2672,0.2657
6315,-9,-9,0.267,0.26576
1334087,-999,-999,0.26722,0.26629
18463,-9,-9,0.26822,0.26687
1309288,-999,-999,0.26838,0.26794
520023,-999,-999,0.268,0.26804
530037,-999,-999,0.27,0.2685
06D3fp,-999,-999,0.268,0.26848
14298,-9,-9,0.2701,0.26879
510638,-999,-999,0.27,0.27006
19002,-9,-9,0.271,0.2701
310051,-999,-999,0.272,0.27045
160039,-999,-999,0.27,0.27085
380378,-999,-999,0.2708,0.27129
1292332,-999,-999,0.27358,0.27265
15356,-9,-9,0.27493,0.2734
420258,-999,-999,0.276,0.27444
100213,-999,-999,0.2756,0.27511
150254,-999,-999,0.2742,0.27508
20227,-9,-9,0.2773,0.27574
19051,-9,-9,0.27775,0.27619
4000,-9,-9,0.2777,0.27656
4046,-9,-9,0.2792,0.27764
1297465,-999,-999,0.27836,0.27784
5957,-9,-9,0.28031,0.27924
6196,-9,-9,0.28134,0.2798
040201,-999,-999,0.279,0.27987
520188,-999,-999,0.28,0.28049
18485,-9,-9,0.282,0.28122
1317286,-999,-999,0.283,0.28198
06D3dt,-999,-999,0.28205,0.28256
15584,-9,-9,0.28422,0.28333
310238,-999,-999,0.285,0.28395
14261,-9,-9,0.28585,0.28436
16072,-9,-9,0.28586,0.28434
17791,-9,-9,0.2862,0.28468
440050,-999,-999,0.287,0.28547
350080,-999,-999,0.285,0.28577
20040,-9,-9,0.28805,0.28655
20245,-9,-9,0.2888,0.28723
17809,-9,-9,0.28896,0.28746
19128,-9,-9,0.2892,0.28763
1334644,-999,-999,0.2891,0.28806
1313594,-999,-999,0.2894,0.28835
091869,-999,-999,0.29,0.28843
2165,-9,-9,0.2902,0.28882
2789,-9,-9,0.29048,0.2889
1334597,-999,-999,0.29,0.28896
1310395,-999,-999,0.29,0.28899
350180,-999,-999,0.29,0.28952
1289288,-999,-999,0.29093,0.29001
570056,-999,-999,0.291,0.28998
19596,-9,-9,0.291,0.29036
19027,-9,-9,0.29263,0.29114
1291090,-999,-999,0.29292,0.29199
1263715,-999,-999,0.29279,0.29186
12841,-9,-9,0.29349,0.29208
390264,-999,-999,0.292,0.29208
21006,-9,-9,0.2932,0.29241
420414,-999,-999,0.294,0.29246
150509,-999,-999,0.2927,0.2928
130755,-999,-999,0.292,0.29291
6249,-9,-9,0.29506,0.29354
1303004,-999,-999,0.296,0.29496
19794,-9,-9,0.29724,0.29568
580270,-999,-999,0.295,0.29576
1119,-9,-9,0.2978,0.29639
13610,-9,-9,0.29831,0.29683
1293319,-999,-999,0.2979,0.29687
420196,-999,-999,0.3,0.29842
570025,-999,-999,0.3,0.29845
6137,-9,-9,0.3001,0.29888
10550,-9,-9,0.30081,0.29923
120444,-999,-999,0.3,0.29947
14735,-9,-9,0.30044,0.29936
170428,-999,-999,0.3,0.30007
5391,-9,-9,0.3009,0.30022
350078,-999,-999,0.3,0.30078
350192,-999,-999,0.3,0.3015
570022,-999,-999,0.303,0.30141
460037,-999,-999,0.303,0.30254
1339002,-999,-999,0.304,0.30296
150457,-999,-999,0.3027,0.30339
7143,-9,-9,0.30514,0.30354
1287626,-999,-999,0.305,0.30396
19818,-9,-9,0.30503,0.30395
1335717,-999,-999,0.30528,0.30478
1259412,-999,-999,0.30581,0.30477
12883,-9,-9,0.3065,0.30519
350630,-999,-999,0.3046,0.30525
440005,-999,-999,0.306,0.30551
350027,-999,-999,0.305,0.30568
560087,-999,-999,0.308,0.30641
340334,-999,-999,0.306,0.30668
1281668,-999,-999,0.30791,0.30697
520062,-999,-999,0.308,0.30805
5966,-9,-9,0.30963,0.30822
1319821,-999,-999,0.30929,0.30881
6699,-9,-9,0.3106,0.30915
5844,-9,-9,0.3108,0.3093
16211,-9,-9,0.31099,0.30939
21042,-9,-9,0.3109,0.30955
1300516,-999,-999,0.31151,0.31043
15213,-9,-9,0.3112,0.31053
500100,-999,-999,0.31,0.31077
000420,-999,-999,0.31,0.31152
1338128,-999,-999,0.3128,0.31185
1337838,-999,-999,0.313,0.31195
1263369,-999,-999,0.31343,0.31252
1294743,-999,-999,0.31363,0.31258
20142,-9,-9,0.3139,0.31259
1283878,-999,-999,0.3139,0.31287
1341894,-999,-999,0.31401,0.31294
19632,-9,-9,0.31475,0.31377
530112,-999,-999,0.316,0.31444
15383,-9,-9,0.31606,0.31495
6649,-9,-9,0.3162,0.31509
110716,-999,-999,0.315,0.31577
15776,-9,-9,0.31696,0.31582
6100,-9,-9,0.3177,0.31613
100163,-999,-999,0.3188,0.31773
1345553,-999,-999,0.31902,0.31795
080646,-999,-999,0.3197,0.31813
550059,-999,-999,0.32,0.31839
310188,-999,-999,0.32,0.31893
440509,-999,-999,0.32,0.31892
170078,-999,-999,0.32,0.32089
330128,-999,-999,0.322,0.32095
1266657,-999,-999,0.322,0.32108
120085,-999,-999,0.3206,0.32214
580104,-999,-999,0.3232,0.32214
1261579,-999,-999,0.3232,0.32214
7475,-9,-9,0.3242,0.32265
05D2ab,-999,-999,0.323,0.32454
050291,-999,-999,0.3253,0.32535
500301,-999,-999,0.325,0.3255
18617,-9,-9,0.32732,0.3257
1305626,-999,-999,0.3268,0.32573
1308326,-999,-999,0.32717,0.32622
14456,-9,-9,0.32956,0.32794
050303,-999,-999,0.3282,0.32829
530219,-999,-999,0.33,0.32838
430003,-999,-999,0.33,0.32843
1337687,-999,-999,0.32917,0.3287
1306073,-999,-999,0.32964,0.32859
6924,-9,-9,0.3302,0.3286
1316465,-999,-999,0.32961,0.3291
13934,-9,-9,0.33093,0.32931
540163,-999,-999,0.3305,0.32943
1301933,-999,-999,0.33065,0.3296
13830,-9,-9,0.33147,0.32985
120369,-999,-999,0.329,0.33055
1338675,-999,-999,0.33153,0.33048
4241,-9,-9,0.332,0.33052
480184,-999,-999,0.33,0.3308
370394,-999,-999,0.33,0.3308
03D1fc,-999,-999,0.332,0.33094
580235,-999,-999,0.33,0.33154
20106,-9,-9,0.333,0.33137
370344,-999,-999,0.33,0.33155
470041,-999,-999,0.331,0.33179
1306141,-999,-999,0.33286,0.3324
130862,-999,-999,0.332,0.3329
1309492,-999,-999,0.33403,0.33353
1346956,-999,-999,0.334,0.33353
16093,-9,-9,0.33603,0.33439
500511,-999,-999,0.334,0.3349
1346966,-999,-999,0.33558,0.33513
1314897,-999,-999,0.33769,0.33663
470015,-999,-999,0.338,0.33752
040782,-999,-999,0.3373,0.33739
04D3kr,-999,-999,0.337,0.33753
1300912,-999,-999,0.33834,0.3378
380318,-999,-999,0.3367,0.33825
580276,-999,-999,0.339,0.33851
1343337,-999,-999,0.33947,0.339
04D3nh,-999,-999,0.34,0.34051
320258,-999,-999,0.342,0.3409
2533,-9,-9,0.3422,0.34101
1336009,-999,-999,0.3427,0.34176
1346387,-999,-999,0.345,0.34448
350606,-999,-999,0.345,0.3445
1329312,-999,-999,0.34586,0.34479
470110,-999,-999,0.346,0.34547
03D1bp,-999,-999,0.347,0.34594
310090,-999,-999,0.3485,0.34686
050301,-999,-999,0.347,0.34704
330089,-999,-999,0.3498,0.34872
160198,-999,-999,0.3489,0.34899
1258906,-999,-999,0.35013,0.34918
070955,-999,-999,0.3491,0.3492
380279,-999,-999,0.3479,0.34946
04D2mc,-999,-999,0.348,0.34957
05D2ie,-999,-999,0.348,0.34956
440185,-999,-999,0.35,0.34952
20186,-9,-9,0.3512,0.34957
1248677,-999,-999,0.35067,0.35017
000196,-999,-999,0.3491,0.35066
050296,-999,-999,0.3508,0.35087
05D2hc,-999,-999,0.35,0.35157
120400,-999,-999,0.35,0.35156
160197,-999,-999,0.3535,0.35361
05D2mp,-999,-999,0.3537,0.35527
1688,-9,-9,0.35916,0.35767
1334423,-999,-999,0.35888,0.35791
04D3fk,-999,-999,0.3578,0.35833
04D2fs,-999,-999,0.357,0.35858
1280217,-999,-999,0.36,0.35901
160070,-999,-999,0.3589,0.35897
1307830,-999,-999,0.36,0.35949
050293,-999,-999,0.36,0.36005
160126,-999,-999,0.3595,0.36023
470244,-999,-999,0.36,0.36081
420417,-999,-999,0.363,0.36138
1294014,-999,-999,0.36367,0.36272
1346137,-999,-999,0.36379,0.36326
560121,-999,-999,0.366,0.36491
100358,-999,-999,0.3678,0.36613
190209,-999,-999,0.3681,0.36648
1308582,-999,-999,0.36812,0.36705
350083,-999,-999,0.367,0.3678
04D1hd,-999,-999,0.369,0.36791
1343533,-999,-999,0.36947,0.36844
1283936,-999,-999,0.3696,0.36862
15704,-9,-9,0.37055,0.36952
18091,-9,-9,0.37114,0.36977
510578,-999,-999,0.37,0.37012
04D2cf,-999,-999,0.369,0.37059
05D4bm,-999,-999,0.372,0.37051
13136,-9,-9,0.37206,0.37046
